sub	MB	ME	Region	TSNR
10035	6	4	sCerb	47.525367736816406
10035	6	4	iCerb	59.21816635131836
10035	6	4	Motor	51.77495574951172
10154	1	1	VS	23.742965006406536
10154	1	1	RVS	29.365284122452238
10154	1	1	LVS	27.776041681636762
10154	1	1	vmPFC	51.62462363236284
10154	1	1	FFA	35.41121589631857
10154	1	1	sCerb	41.14214293472518
10154	1	1	iCerb	44.37723326657386
10154	1	1	Motor	42.44843393035569
10108	6	1	VS	31.615552979899206
10108	6	1	RVS	30.924012037400512
10108	6	1	LVS	28.411149949684244
10108	6	1	vmPFC	46.759030745219505
10108	6	1	FFA	35.98617256057205
10108	6	1	sCerb	41.51809546253604
10108	6	1	iCerb	41.17658527773092
10108	6	1	Motor	55.56102623211738
10125	3	4	VS	41.18480682373047
10125	3	4	RVS	39.989341735839844
10125	3	4	LVS	39.005611419677734
10125	3	4	vmPFC	41.50345993041992
10125	3	4	FFA	47.0974235534668
10125	3	4	sCerb	50.31471252441406
10125	3	4	iCerb	47.134185791015625
10125	3	4	Motor	43.13059616088867
10080	1	1	VS	15.574686854570583
10080	1	1	RVS	19.490850414520242
10080	1	1	LVS	19.700361594452065
10080	1	1	vmPFC	20.357957502765306
10080	1	1	FFA	36.46051038759534
10080	1	1	sCerb	37.25424001520418
10080	1	1	iCerb	34.192587737510316
10080	1	1	Motor	35.8853667685925
10137	3	1	VS	29.101393999252473
10137	3	1	RVS	33.08693081945439
10137	3	1	LVS	27.97239410261283
10137	3	1	vmPFC	36.06357821538343
10137	3	1	FFA	51.85539429279578
10137	3	1	sCerb	45.12993074884102
10137	3	1	iCerb	44.96264247874887
10137	3	1	Motor	49.6148357802414
10137	1	4	VS	51.693153381347656
10137	1	4	RVS	49.05509948730469
10137	1	4	LVS	48.13471603393555
10137	1	4	vmPFC	62.24762725830078
10137	1	4	FFA	67.3092041015625
10137	1	4	sCerb	57.965389251708984
10137	1	4	iCerb	59.554237365722656
10137	1	4	Motor	61.52201461791992
10150	6	4	VS	25.481136322021484
10150	6	4	RVS	31.04265022277832
10150	6	4	LVS	25.609399795532227
10150	6	4	vmPFC	43.224159240722656
10150	6	4	FFA	44.7143440246582
10150	6	4	sCerb	35.50154495239258
10150	6	4	iCerb	39.66371536254883
10150	6	4	Motor	50.11865234375
10080	3	1	VS	14.448705307936113
10080	3	1	RVS	19.27977409005736
10080	3	1	LVS	22.010467225703565
10080	3	1	vmPFC	23.814547556578322
10080	3	1	FFA	35.48407717164409
10080	3	1	sCerb	38.68345882916113
10080	3	1	iCerb	37.90071614432712
10080	3	1	Motor	44.94040644109802
10024	3	4	VS	46.12615203857422
10024	3	4	RVS	45.125831604003906
10024	3	4	LVS	42.04753494262695
10024	3	4	vmPFC	55.31364059448242
10024	3	4	FFA	65.35742950439453
10024	3	4	sCerb	56.682308197021484
10024	3	4	iCerb	56.995521545410156
10024	3	4	Motor	65.69208526611328
10043	1	1	VS	39.88534427370027
10043	1	1	RVS	39.134694031798595
10043	1	1	LVS	35.95428319663306
10043	1	1	vmPFC	47.64726643732256
10043	1	1	FFA	46.582125684256106
10043	1	1	sCerb	52.443366016842326
10043	1	1	iCerb	51.19724837603694
10043	1	1	Motor	59.47568283161257
10035	3	4	VS	43.94392395019531
10035	3	4	RVS	48.33325958251953
10035	3	4	LVS	43.731666564941406
10035	3	4	vmPFC	54.3111572265625
10035	3	4	FFA	62.911460876464844
10035	3	4	sCerb	59.1977653503418
10035	3	4	iCerb	68.57295227050781
10035	3	4	Motor	59.421722412109375
10154	3	1	VS	24.531823356845706
10154	3	1	RVS	28.821417586462726
10154	3	1	LVS	28.304571374108477
10154	3	1	vmPFC	43.52944723353578
10154	3	1	FFA	37.27318623003558
10154	3	1	sCerb	40.603817456956065
10154	3	1	iCerb	46.021480942387655
10154	3	1	Motor	40.46027630659388
10080	1	4	VS	32.352500915527344
10080	1	4	RVS	27.688215255737305
10080	1	4	LVS	30.560209274291992
10080	1	4	vmPFC	31.404977798461914
10080	1	4	FFA	48.46711349487305
10080	1	4	sCerb	45.761165618896484
10080	1	4	iCerb	45.459068298339844
10080	1	4	Motor	54.246131896972656
10142	3	4	VS	39.29963684082031
10142	3	4	RVS	35.324440002441406
10142	3	4	LVS	35.02671432495117
10142	3	4	vmPFC	52.334415435791016
10142	3	4	FFA	52.53177261352539
10142	3	4	sCerb	55.16703414916992
10142	3	4	iCerb	52.75065231323242
10142	3	4	Motor	54.60981750488281
10024	6	4	VS	32.01872253417969
10024	6	4	RVS	32.97614669799805
10024	6	4	LVS	30.840465545654297
10024	6	4	vmPFC	56.74300765991211
10024	6	4	FFA	60.075767517089844
10024	6	4	sCerb	41.89830017089844
10024	6	4	iCerb	48.212589263916016
10024	6	4	Motor	59.95578384399414
10188	6	1	VS	31.95552223164
10188	6	1	RVS	29.787195763535497
10188	6	1	LVS	29.71880262295266
10188	6	1	vmPFC	32.85962346102664
10188	6	1	FFA	45.345246061661626
10188	6	1	sCerb	41.23088474875189
10188	6	1	iCerb	42.73481616726235
10188	6	1	Motor	46.12317320359711
10035	1	4	VS	56.573612213134766
10035	1	4	RVS	54.97283935546875
10035	1	4	LVS	52.187477111816406
10035	1	4	vmPFC	56.653560638427734
10035	1	4	FFA	65.2981948852539
10035	1	4	sCerb	65.8267822265625
10035	1	4	iCerb	72.35364532470703
10035	1	4	Motor	63.77889633178711
10043	6	1	VS	33.660949151754586
10043	6	1	RVS	32.644854691659575
10043	6	1	LVS	31.17995018394006
10043	6	1	vmPFC	43.60070662786774
10043	6	1	FFA	41.95804194794314
10043	6	1	sCerb	45.590224019144834
10043	6	1	iCerb	45.83412337464215
10043	6	1	Motor	56.43483261594349
10017	3	1	VS	29.2780239149712
10017	3	1	RVS	32.7327470480338
10017	3	1	LVS	30.866086654760853
10017	3	1	vmPFC	40.8348417200323
10017	3	1	FFA	45.25517392723907
10017	3	1	sCerb	44.27860644587408
10017	3	1	iCerb	43.002870296461424
10017	3	1	Motor	49.590966167273145
10188	1	1	VS	39.93865198757749
10188	1	1	RVS	35.53707327367651
10188	1	1	LVS	38.110495873000175
10188	1	1	vmPFC	40.172008500984745
10188	1	1	FFA	47.3116783476603
10188	1	1	sCerb	45.69734764082166
10188	1	1	iCerb	45.64397633783177
10188	1	1	Motor	52.48797563244145
10137	6	1	VS	27.303891077854164
10137	6	1	RVS	30.97713545534024
10137	6	1	LVS	26.378858369309665
10137	6	1	vmPFC	38.688111074273344
10137	6	1	FFA	42.72006360586352
10137	6	1	sCerb	40.77070180057648
10137	6	1	iCerb	43.21958959352894
10137	6	1	Motor	47.40476910229406
10035	6	1	VS	21.27849442539033
10035	6	1	RVS	33.43528932015021
10035	6	1	LVS	26.87214859580366
10035	6	1	vmPFC	29.69895077054682
10035	6	1	FFA	39.49268412002971
10035	6	1	sCerb	43.00836748305152
10035	6	1	iCerb	46.14067863180387
10035	6	1	Motor	45.13344684707084
10078	6	1	VS	16.488786828059066
10078	6	1	RVS	25.545069520017133
10078	6	1	LVS	22.820959262566557
10078	6	1	vmPFC	40.96409366714324
10078	6	1	FFA	34.51660210226248
10078	6	1	sCerb	42.81297601995347
10078	6	1	iCerb	43.99986195665482
10078	6	1	Motor	45.35738269178076
10059	6	4	VS	31.733789443969727
10059	6	4	RVS	33.71559143066406
10059	6	4	LVS	27.372488021850586
10059	6	4	vmPFC	54.677940368652344
10059	6	4	FFA	62.876686096191406
10059	6	4	sCerb	44.400516510009766
10059	6	4	iCerb	45.739990234375
10059	6	4	Motor	62.47214889526367
10078	6	4	VS	21.116485595703125
10078	6	4	RVS	25.765670776367188
10078	6	4	LVS	24.36296272277832
10078	6	4	vmPFC	46.0912971496582
10078	6	4	FFA	42.28441619873047
10078	6	4	sCerb	43.499229431152344
10078	6	4	iCerb	47.66023254394531
10078	6	4	Motor	48.96170425415039
10154	6	1	VS	21.78425892708304
10154	6	1	RVS	24.50319007733213
10154	6	1	LVS	24.661740578709338
10154	6	1	vmPFC	38.80228446095645
10154	6	1	FFA	32.78596201901284
10154	6	1	sCerb	35.15601865877578
10154	6	1	iCerb	39.36763199128786
10154	6	1	Motor	37.344147860487986
10125	6	1	VS	24.80188703840373
10125	6	1	RVS	28.456099054888487
10125	6	1	LVS	27.477314760812543
10125	6	1	vmPFC	45.31993365210817
10125	6	1	FFA	29.302912517552617
10125	6	1	sCerb	37.113191721075225
10125	6	1	iCerb	35.27896341522721
10125	6	1	Motor	47.58335546321521
10188	3	1	VS	37.32970243529091
10188	3	1	RVS	33.37953378243979
10188	3	1	LVS	34.43940309872271
10188	3	1	vmPFC	39.80487033608211
10188	3	1	FFA	48.605258595718574
10188	3	1	sCerb	43.218902308561326
10188	3	1	iCerb	43.03604583965919
10188	3	1	Motor	49.14809432462887
10188	3	4	VS	40.747100830078125
10188	3	4	RVS	35.53689193725586
10188	3	4	LVS	36.27650833129883
10188	3	4	vmPFC	38.096256256103516
10188	3	4	FFA	46.755859375
10188	3	4	sCerb	50.623958587646484
10188	3	4	iCerb	49.33118438720703
10188	3	4	Motor	49.570125579833984
10024	1	4	VS	55.690128326416016
10024	1	4	RVS	48.83340835571289
10024	1	4	LVS	47.095611572265625
10024	1	4	vmPFC	62.21405029296875
10024	1	4	FFA	66.55793762207031
10024	1	4	sCerb	57.13835144042969
10024	1	4	iCerb	58.530941009521484
10024	1	4	Motor	56.93252944946289
10074	3	4	VS	33.985862731933594
10074	3	4	RVS	30.72934913635254
10074	3	4	LVS	28.59171485900879
10074	3	4	vmPFC	43.02504348754883
10074	3	4	FFA	53.66754150390625
10074	3	4	sCerb	49.03359603881836
10074	3	4	iCerb	49.15517044067383
10074	3	4	Motor	46.130889892578125
10221	3	1	VS	30.552889627015528
10221	3	1	RVS	30.779208740997802
10221	3	1	LVS	31.204203020986814
10221	3	1	vmPFC	35.99978488435609
10221	3	1	FFA	33.46377114841695
10221	3	1	sCerb	41.553738432642284
10221	3	1	iCerb	35.618653018244096
10221	3	1	Motor	40.63780475057011
10080	6	4	VS	18.898399353027344
10080	6	4	RVS	18.426101684570312
10080	6	4	LVS	19.96488380432129
10080	6	4	vmPFC	22.037160873413086
10080	6	4	FFA	29.70189666748047
10080	6	4	sCerb	32.93653106689453
10080	6	4	iCerb	34.23356628417969
10080	6	4	Motor	33.31755065917969
10137	1	1	VS	29.647611768245245
10137	1	1	RVS	35.41768575458315
10137	1	1	LVS	28.933992798425265
10137	1	1	vmPFC	41.39478385428004
10137	1	1	FFA	51.05361210344357
10137	1	1	sCerb	47.8555981026179
10137	1	1	iCerb	45.349111253642086
10137	1	1	Motor	53.65723511501034
10078	1	4	VS	50.17131805419922
10078	1	4	RVS	44.45220184326172
10078	1	4	LVS	45.14556121826172
10078	1	4	vmPFC	49.5579948425293
10078	1	4	FFA	51.58523941040039
10078	1	4	sCerb	59.82354736328125
10078	1	4	iCerb	62.227783203125
10078	1	4	Motor	51.43985366821289
10142	1	1	VS	29.326143020703267
10142	1	1	RVS	27.730635740176805
10142	1	1	LVS	26.298336441153438
10142	1	1	vmPFC	27.58413434759273
10142	1	1	FFA	25.15863275194873
10142	1	1	sCerb	36.27177572453623
10142	1	1	iCerb	31.53230597567977
10142	1	1	Motor	32.27914877971802
10154	1	4	VS	37.14696502685547
10154	1	4	RVS	34.84056854248047
10154	1	4	LVS	37.02717208862305
10154	1	4	vmPFC	51.81552505493164
10154	1	4	FFA	33.24932861328125
10154	1	4	sCerb	44.34555435180664
10154	1	4	iCerb	50.64863586425781
10154	1	4	Motor	39.839805603027344
10221	6	4	VS	26.794235229492188
10221	6	4	RVS	23.402496337890625
10221	6	4	LVS	23.899263381958008
10221	6	4	vmPFC	28.48980140686035
10221	6	4	FFA	25.411325454711914
10221	6	4	sCerb	32.978538513183594
10221	6	4	iCerb	31.54984474182129
10221	6	4	Motor	27.98042869567871
10188	6	4	VS	27.984949111938477
10188	6	4	RVS	24.261411666870117
10188	6	4	LVS	24.23662757873535
10188	6	4	vmPFC	33.326229095458984
10188	6	4	FFA	33.371822357177734
10188	6	4	sCerb	36.03889846801758
10188	6	4	iCerb	38.56322479248047
10188	6	4	Motor	35.0292854309082
10017	3	4	VS	45.055320739746094
10017	3	4	RVS	40.800018310546875
10017	3	4	LVS	39.56806564331055
10017	3	4	vmPFC	46.82940673828125
10017	3	4	FFA	53.38291931152344
10017	3	4	sCerb	53.31459426879883
10017	3	4	iCerb	52.102569580078125
10017	3	4	Motor	57.60833740234375
10221	6	1	VS	25.30763385907182
10221	6	1	RVS	26.44558466371158
10221	6	1	LVS	26.51549518525214
10221	6	1	vmPFC	28.82147467336736
10221	6	1	FFA	34.10656380941487
10221	6	1	sCerb	40.197189138256974
10221	6	1	iCerb	35.2454062439646
10221	6	1	Motor	39.96923125067292
10054	6	1	VS	30.793199146005755
10054	6	1	RVS	31.499495527249508
10054	6	1	LVS	27.396536110712542
10054	6	1	vmPFC	31.49518406085646
10054	6	1	FFA	41.665370805784484
10054	6	1	sCerb	41.80432380320207
10054	6	1	iCerb	36.79360892909481
10054	6	1	Motor	38.88709194743571
10186	3	1	VS	18.65711242739551
10186	3	1	RVS	26.04488216032118
10186	3	1	LVS	26.54378849219396
10186	3	1	vmPFC	23.794364060222414
10186	3	1	FFA	29.29813444602009
10186	3	1	sCerb	39.342885621608815
10186	3	1	iCerb	33.09054627131609
10186	3	1	Motor	48.902972460515485
10024	1	1	VS	23.275004599469636
10024	1	1	RVS	31.677596758156316
10024	1	1	LVS	29.569798626732187
10024	1	1	vmPFC	32.52964201182275
10024	1	1	FFA	47.65199970991598
10024	1	1	sCerb	43.6081631825023
10024	1	1	iCerb	44.99613643875799
10024	1	1	Motor	46.742675225797214
10043	6	4	VS	31.828638076782227
10043	6	4	RVS	30.115541458129883
10043	6	4	LVS	28.696577072143555
10043	6	4	vmPFC	42.76287841796875
10043	6	4	FFA	39.269161224365234
10043	6	4	sCerb	43.443485260009766
10043	6	4	iCerb	45.3597412109375
10043	6	4	Motor	51.082550048828125
10150	6	1	VS	17.57150490744355
10150	6	1	RVS	28.5901250031624
10150	6	1	LVS	18.26337812337159
10150	6	1	vmPFC	35.136005992588025
10150	6	1	FFA	29.70248627455952
10150	6	1	sCerb	33.95934322069018
10150	6	1	iCerb	35.435129858031154
10150	6	1	Motor	44.034158876451436
10154	3	4	VS	39.090328216552734
10154	3	4	RVS	38.63391876220703
10154	3	4	LVS	38.815025329589844
10154	3	4	vmPFC	58.85935974121094
10154	3	4	FFA	56.97637939453125
10154	3	4	sCerb	47.56033706665039
10154	3	4	iCerb	54.77591323852539
10154	3	4	Motor	50.739166259765625
10054	6	4	VS	30.142988204956055
10054	6	4	RVS	28.05045509338379
10054	6	4	LVS	26.276718139648438
10054	6	4	vmPFC	41.560394287109375
10054	6	4	FFA	46.847755432128906
10054	6	4	sCerb	45.39280319213867
10054	6	4	iCerb	42.2271614074707
10054	6	4	Motor	48.68498229980469
10125	1	4	VS	48.97708511352539
10125	1	4	RVS	43.44312286376953
10125	1	4	LVS	43.83477020263672
10125	1	4	vmPFC	50.00560760498047
10125	1	4	FFA	35.80349349975586
10125	1	4	sCerb	48.50571823120117
10125	1	4	iCerb	48.23430252075195
10125	1	4	Motor	44.65338134765625
10074	6	4	VS	27.037195205688477
10074	6	4	RVS	25.532424926757812
10074	6	4	LVS	23.67197036743164
10074	6	4	vmPFC	39.37902069091797
10074	6	4	FFA	43.92210388183594
10074	6	4	sCerb	37.783084869384766
10074	6	4	iCerb	42.853729248046875
10074	6	4	Motor	46.20524597167969
10142	1	4	VS	45.85147476196289
10142	1	4	RVS	41.45722198486328
10142	1	4	LVS	38.84073257446289
10142	1	4	vmPFC	57.0416145324707
10142	1	4	FFA	57.08234405517578
10142	1	4	sCerb	58.91810607910156
10142	1	4	iCerb	55.848453521728516
10142	1	4	Motor	56.41252517700195
10150	1	1	VS	18.226332497842492
10150	1	1	RVS	35.39577809604524
10150	1	1	LVS	18.759250427980326
10150	1	1	vmPFC	47.5789780151607
10150	1	1	FFA	40.43004456149709
10150	1	1	sCerb	42.60778926772341
10150	1	1	iCerb	41.258329421549085
10150	1	1	Motor	59.26130451651839
10043	1	4	VS	49.34537124633789
10043	1	4	RVS	47.863731384277344
10043	1	4	LVS	43.73149871826172
10043	1	4	vmPFC	61.701560974121094
10043	1	4	FFA	63.41450500488281
10043	1	4	sCerb	61.53288650512695
10043	1	4	iCerb	59.94406509399414
10043	1	4	Motor	71.42106628417969
10186	6	4	VS	24.673370361328125
10186	6	4	RVS	27.849029541015625
10186	6	4	LVS	25.478849411010742
10186	6	4	vmPFC	43.25167465209961
10186	6	4	FFA	32.644954681396484
10186	6	4	sCerb	40.466304779052734
10186	6	4	iCerb	32.75368118286133
10186	6	4	Motor	41.60113525390625
10074	1	1	VS	32.055133333184095
10074	1	1	RVS	30.639008316702917
10074	1	1	LVS	26.777696084760915
10074	1	1	vmPFC	29.193393186529498
10074	1	1	FFA	41.76553320665467
10074	1	1	sCerb	41.67738727581775
10074	1	1	iCerb	42.774477998106725
10074	1	1	Motor	41.677650715221866
10125	6	4	VS	28.21027183532715
10125	6	4	RVS	27.005714416503906
10125	6	4	LVS	27.041946411132812
10125	6	4	vmPFC	33.48504638671875
10125	6	4	FFA	33.83300018310547
10125	6	4	sCerb	38.519779205322266
10125	6	4	iCerb	36.01782989501953
10125	6	4	Motor	39.750938415527344
10024	6	1	VS	28.356182539286294
10024	6	1	RVS	33.02991987026103
10024	6	1	LVS	32.09525718188603
10024	6	1	vmPFC	38.32198622593628
10024	6	1	FFA	54.165903130218
10024	6	1	sCerb	44.64010447902233
10024	6	1	iCerb	45.205091717560045
10024	6	1	Motor	62.2367196355203
10142	3	1	VS	30.677172900088475
10142	3	1	RVS	27.940015855458405
10142	3	1	LVS	26.75613358577779
10142	3	1	vmPFC	34.97912390211471
10142	3	1	FFA	39.96338005547953
10142	3	1	sCerb	41.18665096146539
10142	3	1	iCerb	39.017393509422746
10142	3	1	Motor	44.76891910387395
10059	3	1	VS	38.10904249307861
10059	3	1	RVS	37.9533112609372
10059	3	1	LVS	35.89237356359972
10059	3	1	vmPFC	31.830595370684385
10059	3	1	FFA	31.92266611087339
10059	3	1	sCerb	39.15269740619217
10059	3	1	iCerb	37.363166586387166
10059	3	1	Motor	43.02321068772869
10108	3	1	VS	23.42424065071588
10108	3	1	RVS	27.60035237582024
10108	3	1	LVS	25.75883969153139
10108	3	1	vmPFC	32.56810158634511
10108	3	1	FFA	28.146383681293347
10108	3	1	sCerb	40.828102278254036
10108	3	1	iCerb	41.35160514568206
10108	3	1	Motor	45.058154858924446
10080	6	1	VS	16.108807481004966
10080	6	1	RVS	17.69885963291383
10080	6	1	LVS	20.840305660973122
10080	6	1	vmPFC	21.58295988876451
10080	6	1	FFA	33.47371200877451
10080	6	1	sCerb	37.472974576311714
10080	6	1	iCerb	36.234698328658695
10080	6	1	Motor	41.933129065898356
10137	6	4	VS	32.39803695678711
10137	6	4	RVS	30.52312660217285
10137	6	4	LVS	28.68014907836914
10137	6	4	vmPFC	45.07730484008789
10137	6	4	FFA	43.30024337768555
10137	6	4	sCerb	35.7699089050293
10137	6	4	iCerb	45.618377685546875
10137	6	4	Motor	48.361751556396484
10017	1	4	VS	56.22648239135742
10017	1	4	RVS	50.289207458496094
10017	1	4	LVS	50.68733596801758
10017	1	4	vmPFC	62.22635269165039
10017	1	4	FFA	70.14869689941406
10017	1	4	sCerb	63.380584716796875
10017	1	4	iCerb	60.97703170776367
10017	1	4	Motor	73.75390625
10188	1	4	VS	50.88410186767578
10188	1	4	RVS	42.687156677246094
10188	1	4	LVS	43.68644332885742
10188	1	4	vmPFC	40.6492919921875
10188	1	4	FFA	51.571495056152344
10188	1	4	sCerb	54.26170349121094
10188	1	4	iCerb	52.52112579345703
10188	1	4	Motor	50.70210266113281
10024	3	1	VS	30.2810227169153
10024	3	1	RVS	34.96871184202818
10024	3	1	LVS	34.00388602406792
10024	3	1	vmPFC	41.109794355581094
10024	3	1	FFA	53.64515025366617
10024	3	1	sCerb	44.744255350318184
10024	3	1	iCerb	45.636088198062026
10024	3	1	Motor	56.19425511591875
10078	3	4	VS	30.121225357055664
10078	3	4	RVS	36.43382263183594
10078	3	4	LVS	31.254011154174805
10078	3	4	vmPFC	38.672210693359375
10078	3	4	FFA	53.258338928222656
10078	3	4	sCerb	57.23252487182617
10078	3	4	iCerb	55.16918182373047
10078	3	4	Motor	41.011775970458984
10221	1	1	VS	30.009903215439156
10221	1	1	RVS	31.097592516930227
10221	1	1	LVS	31.997980151323155
10221	1	1	vmPFC	32.193100004754484
10221	1	1	FFA	38.38998963525723
10221	1	1	sCerb	44.82456138035087
10221	1	1	iCerb	39.907138086137685
10221	1	1	Motor	41.047407087940414
10154	6	4	VS	25.798053741455078
10154	6	4	RVS	28.231298446655273
10154	6	4	LVS	27.454612731933594
10154	6	4	vmPFC	51.33205795288086
10154	6	4	FFA	37.748008728027344
10154	6	4	sCerb	32.74355697631836
10154	6	4	iCerb	47.19888687133789
10154	6	4	Motor	41.19341278076172
10186	1	1	VS	16.925303004871257
10186	1	1	RVS	26.028675033179532
10186	1	1	LVS	26.803836564210542
10186	1	1	vmPFC	26.616992197491488
10186	1	1	FFA	25.099869297521785
10186	1	1	sCerb	35.95112329040542
10186	1	1	iCerb	33.433367699705755
10186	1	1	Motor	41.81327457025806
10150	3	1	VS	20.75874113334311
10150	3	1	RVS	33.60990004534231
10150	3	1	LVS	22.064291588096843
10150	3	1	vmPFC	42.86234938230052
10150	3	1	FFA	37.98376884723857
10150	3	1	sCerb	40.3670925222943
10150	3	1	iCerb	40.069583982062774
10150	3	1	Motor	53.31862802991762
10221	1	4	VS	44.535831451416016
10221	1	4	RVS	36.98891067504883
10221	1	4	LVS	39.10831069946289
10221	1	4	vmPFC	32.40575408935547
10221	1	4	FFA	38.91926193237305
10221	1	4	sCerb	49.18867492675781
10221	1	4	iCerb	46.071075439453125
10221	1	4	Motor	35.86347961425781
10125	3	1	VS	23.812405650909632
10125	3	1	RVS	29.251900001384907
10125	3	1	LVS	29.117521571717017
10125	3	1	vmPFC	42.77378485971519
10125	3	1	FFA	32.103438182528905
10125	3	1	sCerb	40.33839545891599
10125	3	1	iCerb	37.70159989285184
10125	3	1	Motor	46.19193248419538
10035	1	1	VS	24.53964440049992
10035	1	1	RVS	41.65760386666469
10035	1	1	LVS	33.83684087099654
10035	1	1	vmPFC	36.27164844588902
10035	1	1	FFA	49.47013270113816
10035	1	1	sCerb	52.78621894349316
10035	1	1	iCerb	56.077902080204275
10035	1	1	Motor	54.732529553806295
10108	3	4	VS	46.524383544921875
10108	3	4	RVS	43.62183380126953
10108	3	4	LVS	42.0213737487793
10108	3	4	vmPFC	58.91257095336914
10108	3	4	FFA	39.374229431152344
10108	3	4	sCerb	56.106536865234375
10108	3	4	iCerb	52.45884323120117
10108	3	4	Motor	53.69268798828125
10186	3	4	VS	34.13405990600586
10186	3	4	RVS	36.97673034667969
10186	3	4	LVS	32.644935607910156
10186	3	4	vmPFC	32.08677291870117
10186	3	4	FFA	43.877891540527344
10186	3	4	sCerb	50.56937789916992
10186	3	4	iCerb	44.12741470336914
10186	3	4	Motor	51.642173767089844
10035	3	1	VS	24.15958089372916
10035	3	1	RVS	38.67561074740743
10035	3	1	LVS	31.145820792675792
10035	3	1	vmPFC	36.54140230950858
10035	3	1	FFA	46.889807513901765
10035	3	1	sCerb	50.049295970822605
10035	3	1	iCerb	53.23211629430674
10035	3	1	Motor	49.721263388727415
10150	1	4	VS	39.772762298583984
